img_num,prediction type,scribbles mode,scribbles bin,suffix,class_1_pix_gt,class_2_pix_gt,pix_labelled,class_1_pix_labelled,class_2_pix_labelled,pix_in_img,perc. labelled,accuracy,image,ground truth,scribbles,prediction
150,dino,all,0.1,a,162446,20338,170,153,17,182784,0.09300595238095237,0.9107306985294118,./cellpose_results/data/pred08/150_img.png,./cellpose_results/data/pred08/150_ground_truth.png,./cellpose_results/data/pred08/150_scribbles_all_00100_a.png,./cellpose_results/data/pred08/150_dino_all_00100_a.png
150,dino,all,1.0,a,162446,20338,1751,1605,146,182784,0.9579613095238095,0.9172301733193278,./cellpose_results/data/pred08/150_img.png,./cellpose_results/data/pred08/150_ground_truth.png,./cellpose_results/data/pred08/150_scribbles_all_01000_a.png,./cellpose_results/data/pred08/150_dino_all_01000_a.png
150,dino,all,1.25,x,162446,20338,18651,16626,2025,182784,10.203847163865547,0.916141456582633,./cellpose_results/data/pred08/150_img.png,./cellpose_results/data/pred08/150_ground_truth.png,./cellpose_results/data/pred08/150_scribbles_all_01250_x.png,./cellpose_results/data/pred08/150_dino_all_01250_x.png
160,dino,all,0.1,a,43292,25497,63,42,21,68789,0.09158441029815813,0.6873482678916687,./cellpose_results/data/pred08/160_img.png,./cellpose_results/data/pred08/160_ground_truth.png,./cellpose_results/data/pred08/160_scribbles_all_00100_a.png,./cellpose_results/data/pred08/160_dino_all_00100_a.png
160,dino,all,1.0,a,43292,25497,667,422,245,68789,0.9696317725217695,0.6835685938158718,./cellpose_results/data/pred08/160_img.png,./cellpose_results/data/pred08/160_ground_truth.png,./cellpose_results/data/pred08/160_scribbles_all_01000_a.png,./cellpose_results/data/pred08/160_dino_all_01000_a.png
160,dino,all,1.25,x,43292,25497,6764,4569,2195,68789,9.83296748026574,0.6627513119830205,./cellpose_results/data/pred08/160_img.png,./cellpose_results/data/pred08/160_ground_truth.png,./cellpose_results/data/pred08/160_scribbles_all_01250_x.png,./cellpose_results/data/pred08/160_dino_all_01250_x.png
170,dino,all,0.1,a,26637,23868,39,21,18,50505,0.07722007722007722,0.6043560043560043,./cellpose_results/data/pred08/170_img.png,./cellpose_results/data/pred08/170_ground_truth.png,./cellpose_results/data/pred08/170_scribbles_all_00100_a.png,./cellpose_results/data/pred08/170_dino_all_00100_a.png
170,dino,all,1.0,a,26637,23868,488,260,228,50505,0.9662409662409662,0.6895752895752896,./cellpose_results/data/pred08/170_img.png,./cellpose_results/data/pred08/170_ground_truth.png,./cellpose_results/data/pred08/170_scribbles_all_01000_a.png,./cellpose_results/data/pred08/170_dino_all_01000_a.png
170,dino,all,1.25,x,26637,23868,5173,2584,2589,50505,10.242550242550243,0.682981882981883,./cellpose_results/data/pred08/170_img.png,./cellpose_results/data/pred08/170_ground_truth.png,./cellpose_results/data/pred08/170_scribbles_all_01250_x.png,./cellpose_results/data/pred08/170_dino_all_01250_x.png
180,dino,all,0.1,a,93829,136571,217,83,134,230400,0.09418402777777778,0.7515104166666666,./cellpose_results/data/pred08/180_img.png,./cellpose_results/data/pred08/180_ground_truth.png,./cellpose_results/data/pred08/180_scribbles_all_00100_a.png,./cellpose_results/data/pred08/180_dino_all_00100_a.png
180,dino,all,1.0,a,93829,136571,2280,929,1351,230400,0.9895833333333333,0.8210243055555555,./cellpose_results/data/pred08/180_img.png,./cellpose_results/data/pred08/180_ground_truth.png,./cellpose_results/data/pred08/180_scribbles_all_01000_a.png,./cellpose_results/data/pred08/180_dino_all_01000_a.png
180,dino,all,1.25,x,93829,136571,22716,8532,14184,230400,9.859375,0.8237847222222222,./cellpose_results/data/pred08/180_img.png,./cellpose_results/data/pred08/180_ground_truth.png,./cellpose_results/data/pred08/180_scribbles_all_01250_x.png,./cellpose_results/data/pred08/180_dino_all_01250_x.png
190,dino,all,0.1,a,99129,97991,184,92,92,197120,0.09334415584415584,0.7398995535714286,./cellpose_results/data/pred08/190_img.png,./cellpose_results/data/pred08/190_ground_truth.png,./cellpose_results/data/pred08/190_scribbles_all_00100_a.png,./cellpose_results/data/pred08/190_dino_all_00100_a.png
190,dino,all,1.0,a,99129,97991,1928,963,965,197120,0.9780844155844156,0.7949624594155844,./cellpose_results/data/pred08/190_img.png,./cellpose_results/data/pred08/190_ground_truth.png,./cellpose_results/data/pred08/190_scribbles_all_01000_a.png,./cellpose_results/data/pred08/190_dino_all_01000_a.png
190,dino,all,1.25,x,99129,97991,19361,8984,10377,197120,9.821935876623376,0.7910866477272728,./cellpose_results/data/pred08/190_img.png,./cellpose_results/data/pred08/190_ground_truth.png,./cellpose_results/data/pred08/190_scribbles_all_01250_x.png,./cellpose_results/data/pred08/190_dino_all_01250_x.png
200,dino,all,0.1,a,224957,37187,248,217,31,262144,0.0946044921875,0.8774909973144531,./cellpose_results/data/pred08/200_img.png,./cellpose_results/data/pred08/200_ground_truth.png,./cellpose_results/data/pred08/200_scribbles_all_00100_a.png,./cellpose_results/data/pred08/200_dino_all_00100_a.png
200,dino,all,1.0,a,224957,37187,2592,2232,360,262144,0.98876953125,0.9167137145996094,./cellpose_results/data/pred08/200_img.png,./cellpose_results/data/pred08/200_ground_truth.png,./cellpose_results/data/pred08/200_scribbles_all_01000_a.png,./cellpose_results/data/pred08/200_dino_all_01000_a.png
200,dino,all,1.25,x,224957,37187,24613,21132,3481,262144,9.389114379882812,0.9140090942382812,./cellpose_results/data/pred08/200_img.png,./cellpose_results/data/pred08/200_ground_truth.png,./cellpose_results/data/pred08/200_scribbles_all_01250_x.png,./cellpose_results/data/pred08/200_dino_all_01250_x.png
210,dino,all,0.1,a,37686,12560,46,34,12,50246,0.09154957608565856,0.7990685825737373,./cellpose_results/data/pred08/210_img.png,./cellpose_results/data/pred08/210_ground_truth.png,./cellpose_results/data/pred08/210_scribbles_all_00100_a.png,./cellpose_results/data/pred08/210_dino_all_00100_a.png
210,dino,all,1.0,a,37686,12560,485,367,118,50246,0.9652509652509652,0.8151494646340007,./cellpose_results/data/pred08/210_img.png,./cellpose_results/data/pred08/210_ground_truth.png,./cellpose_results/data/pred08/210_scribbles_all_01000_a.png,./cellpose_results/data/pred08/210_dino_all_01000_a.png
210,dino,all,1.25,x,37686,12560,5363,3972,1391,50246,10.673486446682324,0.7974565139513593,./cellpose_results/data/pred08/210_img.png,./cellpose_results/data/pred08/210_ground_truth.png,./cellpose_results/data/pred08/210_scribbles_all_01250_x.png,./cellpose_results/data/pred08/210_dino_all_01250_x.png
220,dino,all,0.1,a,149563,52165,183,143,40,201728,0.090716211928934,0.8528860644035533,./cellpose_results/data/pred08/220_img.png,./cellpose_results/data/pred08/220_ground_truth.png,./cellpose_results/data/pred08/220_scribbles_all_00100_a.png,./cellpose_results/data/pred08/220_dino_all_00100_a.png
220,dino,all,1.0,a,149563,52165,1959,1457,502,201728,0.9711096129441624,0.8667363975253807,./cellpose_results/data/pred08/220_img.png,./cellpose_results/data/pred08/220_ground_truth.png,./cellpose_results/data/pred08/220_scribbles_all_01000_a.png,./cellpose_results/data/pred08/220_dino_all_01000_a.png
220,dino,all,1.25,x,149563,52165,19529,13738,5791,201728,9.68085739213198,0.867415529822335,./cellpose_results/data/pred08/220_img.png,./cellpose_results/data/pred08/220_ground_truth.png,./cellpose_results/data/pred08/220_scribbles_all_01250_x.png,./cellpose_results/data/pred08/220_dino_all_01250_x.png
230,dino,all,0.1,a,107415,50281,135,97,38,157696,0.08560775162337662,0.8466987114448052,./cellpose_results/data/pred08/230_img.png,./cellpose_results/data/pred08/230_ground_truth.png,./cellpose_results/data/pred08/230_scribbles_all_00100_a.png,./cellpose_results/data/pred08/230_dino_all_00100_a.png
230,dino,all,1.0,a,107415,50281,1549,1063,486,157696,0.9822696834415584,0.9148932122564936,./cellpose_results/data/pred08/230_img.png,./cellpose_results/data/pred08/230_ground_truth.png,./cellpose_results/data/pred08/230_scribbles_all_01000_a.png,./cellpose_results/data/pred08/230_dino_all_01000_a.png
230,dino,all,1.25,x,107415,50281,15913,11061,4852,157696,10.09093445616883,0.9143288352272727,./cellpose_results/data/pred08/230_img.png,./cellpose_results/data/pred08/230_ground_truth.png,./cellpose_results/data/pred08/230_scribbles_all_01250_x.png,./cellpose_results/data/pred08/230_dino_all_01250_x.png
240,dino,all,0.1,a,74241,83455,140,62,78,157696,0.08877840909090909,0.5819044237012987,./cellpose_results/data/pred08/240_img.png,./cellpose_results/data/pred08/240_ground_truth.png,./cellpose_results/data/pred08/240_scribbles_all_00100_a.png,./cellpose_results/data/pred08/240_dino_all_00100_a.png
240,dino,all,1.0,a,74241,83455,1539,728,811,157696,0.9759283685064936,0.8404081270292207,./cellpose_results/data/pred08/240_img.png,./cellpose_results/data/pred08/240_ground_truth.png,./cellpose_results/data/pred08/240_scribbles_all_01000_a.png,./cellpose_results/data/pred08/240_dino_all_01000_a.png
240,dino,all,1.25,x,74241,83455,15351,6720,8631,157696,9.734552556818182,0.8267996651785714,./cellpose_results/data/pred08/240_img.png,./cellpose_results/data/pred08/240_ground_truth.png,./cellpose_results/data/pred08/240_scribbles_all_01250_x.png,./cellpose_results/data/pred08/240_dino_all_01250_x.png
250,dino,all,0.1,a,31729,49396,69,25,44,81125,0.08505392912172573,0.7576825885978429,./cellpose_results/data/pred08/250_img.png,./cellpose_results/data/pred08/250_ground_truth.png,./cellpose_results/data/pred08/250_scribbles_all_00100_a.png,./cellpose_results/data/pred08/250_dino_all_00100_a.png
250,dino,all,1.0,a,31729,49396,790,309,481,81125,0.9738058551617874,0.8252819722650231,./cellpose_results/data/pred08/250_img.png,./cellpose_results/data/pred08/250_ground_truth.png,./cellpose_results/data/pred08/250_scribbles_all_01000_a.png,./cellpose_results/data/pred08/250_dino_all_01000_a.png
250,dino,all,1.25,x,31729,49396,8684,3213,5471,81125,10.70446841294299,0.8144961479198767,./cellpose_results/data/pred08/250_img.png,./cellpose_results/data/pred08/250_ground_truth.png,./cellpose_results/data/pred08/250_scribbles_all_01250_x.png,./cellpose_results/data/pred08/250_dino_all_01250_x.png
260,dino,all,0.1,a,148200,65304,196,140,56,213504,0.0918015587529976,0.7550678207434053,./cellpose_results/data/pred08/260_img.png,./cellpose_results/data/pred08/260_ground_truth.png,./cellpose_results/data/pred08/260_scribbles_all_00100_a.png,./cellpose_results/data/pred08/260_dino_all_00100_a.png
260,dino,all,1.0,a,148200,65304,2105,1473,632,213504,0.9859300059952038,0.7786692520983214,./cellpose_results/data/pred08/260_img.png,./cellpose_results/data/pred08/260_ground_truth.png,./cellpose_results/data/pred08/260_scribbles_all_01000_a.png,./cellpose_results/data/pred08/260_dino_all_01000_a.png
260,dino,all,1.25,x,148200,65304,18570,14066,4504,213504,8.697729316546763,0.7465714928057554,./cellpose_results/data/pred08/260_img.png,./cellpose_results/data/pred08/260_ground_truth.png,./cellpose_results/data/pred08/260_scribbles_all_01250_x.png,./cellpose_results/data/pred08/260_dino_all_01250_x.png
270,dino,all,0.1,a,119407,46993,148,112,36,166400,0.0889423076923077,0.8324098557692308,./cellpose_results/data/pred08/270_img.png,./cellpose_results/data/pred08/270_ground_truth.png,./cellpose_results/data/pred08/270_scribbles_all_00100_a.png,./cellpose_results/data/pred08/270_dino_all_00100_a.png
270,dino,all,1.0,a,119407,46993,1641,1181,460,166400,0.9861778846153847,0.8853545673076924,./cellpose_results/data/pred08/270_img.png,./cellpose_results/data/pred08/270_ground_truth.png,./cellpose_results/data/pred08/270_scribbles_all_01000_a.png,./cellpose_results/data/pred08/270_dino_all_01000_a.png
270,dino,all,1.25,x,119407,46993,16425,12109,4316,166400,9.87079326923077,0.8788701923076923,./cellpose_results/data/pred08/270_img.png,./cellpose_results/data/pred08/270_ground_truth.png,./cellpose_results/data/pred08/270_scribbles_all_01250_x.png,./cellpose_results/data/pred08/270_dino_all_01250_x.png
280,dino,all,0.1,a,63473,94223,140,54,86,157696,0.08877840909090909,0.742866020698052,./cellpose_results/data/pred08/280_img.png,./cellpose_results/data/pred08/280_ground_truth.png,./cellpose_results/data/pred08/280_scribbles_all_00100_a.png,./cellpose_results/data/pred08/280_dino_all_00100_a.png
280,dino,all,1.0,a,63473,94223,1546,622,924,157696,0.980367288961039,0.7725433745941559,./cellpose_results/data/pred08/280_img.png,./cellpose_results/data/pred08/280_ground_truth.png,./cellpose_results/data/pred08/280_scribbles_all_01000_a.png,./cellpose_results/data/pred08/280_dino_all_01000_a.png
280,dino,all,1.25,x,63473,94223,14800,5259,9541,157696,9.385146103896105,0.7815099939123377,./cellpose_results/data/pred08/280_img.png,./cellpose_results/data/pred08/280_ground_truth.png,./cellpose_results/data/pred08/280_scribbles_all_01250_x.png,./cellpose_results/data/pred08/280_dino_all_01250_x.png
290,dino,all,0.1,a,61367,200777,240,49,191,262144,0.091552734375,0.8698081970214844,./cellpose_results/data/pred08/290_img.png,./cellpose_results/data/pred08/290_ground_truth.png,./cellpose_results/data/pred08/290_scribbles_all_00100_a.png,./cellpose_results/data/pred08/290_dino_all_00100_a.png
290,dino,all,1.0,a,61367,200777,2577,591,1986,262144,0.9830474853515625,0.8949241638183594,./cellpose_results/data/pred08/290_img.png,./cellpose_results/data/pred08/290_ground_truth.png,./cellpose_results/data/pred08/290_scribbles_all_01000_a.png,./cellpose_results/data/pred08/290_dino_all_01000_a.png
290,dino,all,1.25,x,61367,200777,26055,5250,20805,262144,9.939193725585938,0.8979835510253906,./cellpose_results/data/pred08/290_img.png,./cellpose_results/data/pred08/290_ground_truth.png,./cellpose_results/data/pred08/290_scribbles_all_01250_x.png,./cellpose_results/data/pred08/290_dino_all_01250_x.png
300,dino,all,0.1,a,39981,222163,243,30,213,262144,0.0926971435546875,0.8826904296875,./cellpose_results/data/pred08/300_img.png,./cellpose_results/data/pred08/300_ground_truth.png,./cellpose_results/data/pred08/300_scribbles_all_00100_a.png,./cellpose_results/data/pred08/300_dino_all_00100_a.png
300,dino,all,1.0,a,39981,222163,2597,395,2202,262144,0.9906768798828125,0.9030723571777344,./cellpose_results/data/pred08/300_img.png,./cellpose_results/data/pred08/300_ground_truth.png,./cellpose_results/data/pred08/300_scribbles_all_01000_a.png,./cellpose_results/data/pred08/300_dino_all_01000_a.png
